,Unnamed: 0,player_name,position,team_name,profile
120,121,Amit Mishra,Bowler,Lucknow Super Giants,/india/content/player/427458.html
121,122,Naveen Ul Haq,Bowler,Lucknow Super Giants,/afghanistan/content/player/793447.html
122,123,M Sidhdharth,Bowler,Lucknow Super Giants,/india/content/player/1151286.html
123,124,Rohit Sharma,Batter,Mumbai Indians,/india/content/player/924355.html
124,125,Dewald Brevis,Batter,Mumbai Indians,/southafrica/content/player/1070665.html
125,126,SuryaKumar yadav,Batter,Mumbai Indians,/india/content/player/446507.html
126,127,Ishan Kishan,Batter,Mumbai Indians,/india/content/player/720471.html
127,128,N.Tilak Varma,Batter,Mumbai Indians,/india/content/player/1170265.html
128,129,Tim david,Batter,Mumbai Indians,/australia/content/player/892749.html
129,130,Vishnu Vinod,Batter,Mumbai Indians,/india/content/player/732293.html
130,131,Mohammad Nabi,All rounder,Mumbai Indians,/afghanistan/content/player/25913.html
131,132,Arjun Tendulkar,All rounder,Mumbai Indians,/india/content/player/1148776.html
132,133,Romario Shephered,All rounder,Mumbai Indians,/westindies/content/player/677077.html
133,134,Shams Mulani,All rounder,Mumbai Indians,/india/content/player/1131607.html
134,135,Nehal Wadhera,All rounder,Mumbai Indians,/india/content/player/1151273.html
135,136,Hardik Pandya,All rounder,Mumbai Indians,/india/content/player/625371.html
136,137,Gerald Coetzee,All rounder,Mumbai Indians,/southafrica/content/player/596010.html
137,138,Anshul Kamboj,All rounder,Mumbai Indians,/india/content/player/1175428.html
138,139,Naman Dhir,All rounder,Mumbai Indians,/india/content/player/1287032.html
139,140,Shivalik Sharma,All rounder,Mumbai Indians,/india/content/player/1167965.html
140,141,Jasprit Bumrah,Bowler,Mumbai Indians,/india/content/player/625383.html
141,142,Kumar Kartikeya Singh,Bowler,Mumbai Indians,/india/content/player/1159843.html
142,143,Piyush Chawla ,Bowler,Mumbai Indians,/india/content/player/32966.html
143,144,Akash Madhwal,Bowler,Mumbai Indians,/india/content/player/1206039.html
144,145,Jason Behrendorff,Bowler,Mumbai Indians,/australia/content/player/272477.html
145,146,Dilshan Madushanka,Bowler,Mumbai Indians,/srilanka/content/player/793007.html
146,147,Shreyas Gopal ,Bowler,Mumbai Indians,/india/content/player/344580.html
147,148,Nuwan Thushara,Bowler,Mumbai Indians,/srilanka/content/player/955235.html
148,149,Shikar Dhawan,Batter,Punjab Kings,/india/content/player/28235.html
149,150,Jitesh Sharma,Batter,Punjab Kings,/india/content/player/721867.html
150,151,Jonny Bairstow,Batter,Punjab Kings,/england/content/player/297433.html
151,152,Prabhsimran Singh,Batter,Punjab Kings,/india/content/player/1161024.html
152,153,Liam Livingstone,Batter,Punjab Kings,/england/content/player/403902.html
153,154,Harpreet Bhatia,Batter,Punjab Kings,/india/content/player/340854.html
154,155,Rilee Rossouw,Batter,Punjab Kings,/southafrica/content/player/318845.html
155,156,Shashank Singh,Batter,Punjab Kings,/india/content/player/377534.html
156,157,Chris Woakes,All rounder,Punjab Kings,/england/content/player/247235.html
157,158,vishwanath Pratap Singh,All rounder,Punjab Kings,/england/content/player/1354639.html
158,159,Ashutosh Sharma,All rounder,Punjab Kings,/india/content/player/1131978.html
159,160,Tanay Thyagarajan,All rounder,Punjab Kings,/india/content/player/1080008.html
160,161,Atharva Taide,All rounder,Punjab Kings,/india/content/player/1125958.html
161,162,Rishi Dhawan,All rounder,Punjab Kings,/india/content/player/290727.html
162,163,Sam Curran,All rounder,Punjab Kings,/england/content/player/662973.html
163,164,Sikandar Raja,All rounder,Punjab Kings,/zimbabwe/content/player/299572.html
164,165,Shivam singh,All rounder,Punjab Kings,/india/content/player/1252390.html
165,166,Prince Choudhary,Bowler,Punjab Kings,/india/content/player/1412827.html
166,167,Harpreet Bhar,Bowler,Punjab Kings,/india/content/player/1168641.html
167,168,Arshdeep Singh,Bowler,Punjab Kings,/india/content/player/1057391.html
168,169,Kasigo Rabada,Bowler,Punjab Kings,/southafrica/content/player/550215.html
169,170,Nathan Ellis,Bowler,Punjab Kings,/australia/content/player/826915.html
170,171,Rahul Chahar,Bowler,Punjab Kings,/india/content/player/1064812.html
171,172,Vidwath Kaverappa,Bowler,Punjab Kings,/india/content/player/1155262.html
172,173,Harshal Patel,Bowler,Punjab Kings,/india/content/player/390481.html
173,174,Sanju Samson,Batter,Rajasthan Royals,/india/content/player/425943.html
174,175,JosButtler,Batter,Rajasthan Royals,/england/content/player/308967.html
175,176,Shimron Hetmyer,Batter,Rajasthan Royals,/westindies/content/player/670025.html
176,177,Yashasvi Jaiswal,Batter,Rajasthan Royals,/india/content/player/1151278.html
177,178,Dhruv Jurel,Batter,Rajasthan Royals,/india/content/player/1175488.html
178,179,Riyan parag,Batter,Rajasthan Royals,/india/content/player/1079434.html
179,180,Kunal Rathore,Batter,Rajasthan Royals,/india/content/player/1339031.html
180,181,Donovan Ferreira,Batter,Rajasthan Royals,/southafrica/content/player/698315.html
181,182,Rovan Powell,Batter,Rajasthan Royals,/westindies/content/player/820351.html
182,183,Shubham Dubey,Batter,Rajasthan Royals,/india/content/player/1252585.html
183,184,Tom Kohler-CadMore,Batter,Rajasthan Royals,/england/content/player/470633.html
184,185,Ravichandran Ashwin,All rounder,Rajasthan Royals,/india/content/player/26421.html
185,186,Abid Mushtaq,All rounder,Rajasthan Royals,/india/content/player/1201536.html
186,187,Avesh Khan ,Bowler,Rajasthan Royals,/india/content/player/694211.html
187,188,Kuldeep Sen,Bowler,Rajasthan Royals,/india/content/player/1163695.html
188,189,Navdeep Sain,Bowler,Rajasthan Royals,/india/content/player/700167.html
189,190,Prasidh Krishna,Bowler,Rajasthan Royals,/india/content/player/917159.html
190,191,Sandeep Sharma,Bowler,Rajasthan Royals,/india/content/player/34838.html
191,192,Trent Boult,Bowler,Rajasthan Royals,/newzealand/content/player/277912.html
192,193,Yuzvendra Chahal,Bowler,Rajasthan Royals,/india/content/player/430246.html
193,194,Adam Zampa,Bowler,Rajasthan Royals,/australia/content/player/379504.html
194,195,Nandre Burger,Bowler,Rajasthan Royals,/southafrica/content/player/971349.html
195,196,Faf Du plessis,Batter,RCB,/southafrica/content/player/44828.html
196,197,Rajat Patidar,Batter,RCB,/india/content/player/823703.html
197,198,Virat Kohli,Batter,RCB,/india/content/player/253802.html
198,199,Anuj Rawat,Batter,RCB,/india/content/player/1123073.html
199,200,Dinesh Karthik,Batter,RCB,/india/content/player/30045.html
200,201,Suyash Prabhudessai,Batter,RCB,/india/content/player/1083851.html
201,202,Will jacks,Batter,RCB,/england/content/player/897549.html
202,203,SauravChuahan,Batter,RCB,/india/content/player/1287369.html
203,204,GlenMaxwell,All rounder,RCB,/australia/content/player/325026.html
204,205,Mahipal Lomror,All rounder,RCB,/india/content/player/853265.html
205,206,Karn sharma,All rounder,RCB,/india/content/player/30288.html
206,207,Cameron Green,All rounder,RCB,/australia/content/player/1076713.html
207,208,Swapnil Singh,All rounder,RCB,/india/content/player/232292.html
208,209,Mayank Dagar,All rounder,RCB,/india/content/player/942367.html
209,210,Manoj Bhandage,All rounder,RCB,/india/content/player/1057399.html
210,211,Akash Deep,Bowler,RCB,/india/content/player/1176959.html
211,212,Alzarri Joseph,Bowler,RCB,/westindies/content/player/670031.html
212,213,Lockie Ferguson,Bowler,RCB,/newzealand/content/player/493773.html
213,214,Mohammed Siraj,Bowler,RCB,/india/content/player/940973.html
214,215,Yash dayal,Bowler,RCB,/india/content/player/1159720.html
215,216,Tom curran,Bowler,RCB,/england/content/player/550235.html
216,217,Reece Topley,Bowler,RCB,/england/content/player/461632.html
217,218,Himanshu Sharma,Bowler,RCB,/india/content/player/714593.html
218,219,Vyshak Vijay Kumar,Bowler,RCB,/india/content/player/777815.html
219,220,Rajan Kumar,Bowler,RCB,/india/content/player/1339027.html
220,221,Abdul Samad,Batter,Sunrisers Hyderabed,/hkg/content/player/1282257.html
221,222,Aiden Markram,Batter,Sunrisers Hyderabed,/southafrica/content/player/600498.html
222,223,Rahul Tripathi,Batter,Sunrisers Hyderabed,/india/content/player/446763.html
223,224,Glenn Phillips,Batter,Sunrisers Hyderabed,/newzealand/content/player/823509.html
224,225,Mayank Agarwal,Batter,Sunrisers Hyderabed,/india/content/player/398438.html
225,226,Heinrich Klaasen,Batter,Sunrisers Hyderabed,/southafrica/content/player/436757.html
226,227,Anmolpreet Singh ,Batter,Sunrisers Hyderabed,/india/content/player/851261.html
227,228,Upendra singh yadav,Batter,Sunrisers Hyderabed,/india/content/player/732269.html
228,229,Nitish Kumar Reddy,Batter,Sunrisers Hyderabed,/india/content/player/1175496.html
229,230,Travis Head,Batter,Sunrisers Hyderabed,/australia/content/player/530011.html
230,231,Abhishek Sharma,All rounder,Sunrisers Hyderabed,/india/content/player/1070183.html
231,232,Macro Jansen,All rounder,Sunrisers Hyderabed,/southafrica/content/player/696401.html
232,233,Washington sundar,All rounder,Sunrisers Hyderabed,/india/content/player/719715.html
233,234,Sanvir singh,All rounder,Sunrisers Hyderabed,/india/content/player/1132219.html
234,235,Wanindu Hasaranga,All rounder,Sunrisers Hyderabed,/srilanka/content/player/784379.html
235,236,Jhathavedh Subramanyan,Bowler,Sunrisers Hyderabed,/hkg/content/player/919531.html
236,237,Akash Singh,Bowler,Sunrisers Hyderabed,/india/content/player/1163666.html
237,238,Shahbaz Ahamad,Bowler,Sunrisers Hyderabed,/india/content/player/1159711.html
238,239,BhuvneshKumar,Bowler,Sunrisers Hyderabed,/india/content/player/326016.html
239,240,Fazalhaq FarooQI,Bowler,Sunrisers Hyderabed,/afghanistan/content/player/974175.html
240,241,Jaydev Unadkat,Bowler,Sunrisers Hyderabed,/india/content/player/390484.html
241,242,T Natrajan,Bowler,Sunrisers Hyderabed,/india/content/player/802575.html
242,243,Umran Malik ,Bowler,Sunrisers Hyderabed,/india/content/player/1246528.html
243,244,Mayank Markande,Bowler,Sunrisers Hyderabed,/india/content/player/1081442.html
244,245,Pat Cummins ,Bowler,Sunrisers Hyderabed,/australia/content/player/489889.html
